main_name,subtitle,link,location,price,attributes,timestamp,id,address,since,description,vendor,lat,lon,price_mod,price_currency,since_period,since_value,days_on_site,amenities,age_in_years,bathrooms,cellars,num_floors,monthly_fee,apartments_per_floor,disposition,parking_lots,floor_situated,orientation,num_bedrooms,department_type,m2,final_price,price_square_meter
"Departamento En Roma Sur, Cuauhtémoc Con 2 Recámaras, 96 M², Id: 60162",Departamento en venta,https://departamento.metroscubicos.com/MLM-1375798313-departamento-en-roma-sur-cuauhtemoc-con-2-recamaras-96-m-id-60162-_JM#position=41&search_layout=grid&type=item&tracking_id=9f6f369e-8e80-421b-ac8b-94248505a916,"Coahuila, Roma Sur, Cuauhtémoc, Distrito Federal",7591980 pesos,"96 m² construidos,2 recs.",2022-03-29,761,Coahuila,Publicado hace 48 días por {action},"[VEN] ID HOUM: 60162¿Estás en busca de un espacio propio para vivir tu vida al máximo? ¡Bienvenido a tu nuevo hogarEn Houm te ayudamos a encontrar el hogar perfecto para ti. Usamos la tecnología para hacer de la experiencia de comprar, rentar o vender una propiedad algo simple y rápido. Conoce más sobre este departamento: Este departamento cuenta con una superficie de construcción de 96.56m2, tiene 2 recámaras, 2 baños, excelente distribución de espacios con cocina equipada, sala, comedor, área de lavado, 2 estacionamientos, terraza o balcón, roof garden privado, etc.Conoce el desarrollo: Encuentra el departamento ideal para ti. Este hermoso desarrollo está conformado por 48 departamentos con un estilo moderno y estilizado. Además cuenta con materiales y equipos de la más alta calidad.Todos los departamentos tienen 2 recámaras, 2 baños completos, desde 70m2 y hasta 172m2, closets, sala, comedor, cocina abierta, área de lavado, 1 a 2 cajones de estacionamiento, terraza o balcón, etc.Puedes encontrar precios desde $4,134,720 hasta $7,597,110Además de los espacios de lujo que tiene cada departamento, el desarrollo cuenta con: • Gym• Lobby• Elevador• Vigilancia• Roof Garden• Salón de Usos MúltiplesRecuerda que en Houm: • Te brindamos asesoría personalizada durante todo el proceso. • Te ayudamos a encontrar el mejor financiamiento con ayuda de expertos. • Te ofrecemos un servicio fácil, rápido y eficiente. ¡Comienza una nueva etapa con Houm Fácil, rápido, contigo.[VEN] ID HOUM: 60162",Houm,19.4115652,-99.1605521,7591980.0,pesos,days,48,48.0,2,0.0,2,,,0 MXN,,,2,,,2,Loft,96.0,7591980.0,79083.125
"Departamento En Roma Sur, Cuauhtémoc Con 2 Recámaras, 71 M², Id: 60161",Departamento en venta,https://departamento.metroscubicos.com/MLM-1375810605-departamento-en-roma-sur-cuauhtemoc-con-2-recamaras-71-m-id-60161-_JM#position=42&search_layout=grid&type=item&tracking_id=9f6f369e-8e80-421b-ac8b-94248505a916,"Coahuila, Roma Sur, Cuauhtémoc, Distrito Federal",4270200 pesos,"71 m² construidos,2 recs.",2022-03-29,762,Coahuila,Publicado hace 48 días por {action},"[VEN] ID HOUM: 60161¿Estás en busca de un espacio propio para vivir tu vida al máximo? ¡Bienvenido a tu nuevo hogarEn Houm te ayudamos a encontrar el hogar perfecto para ti. Usamos la tecnología para hacer de la experiencia de comprar, rentar o vender una propiedad algo simple y rápido. Conoce más sobre este departamento: Este departamento cuenta con una superficie de construcción de 71 m2, tiene 2 recámaras, 2 baños, excelente distribución de espacios con cocina equipada, sala, comedor, área de lavado, 1 estacionamiento, etc.Conoce el desarrollo: Encuentra el departamento ideal para ti. Este hermoso desarrollo está conformado por 48 departamentos con un estilo moderno y estilizado. Además cuenta con materiales y equipos de la más alta calidad.Todos los departamentos tienen 2 recámaras, 2 baños completos, desde 70m2 y hasta 172m2, closets, sala, comedor, cocina abierta, área de lavado, 1 a 2 cajones de estacionamiento, terraza o balcón, etc.Puedes encontrar precios desde $4,134,720 hasta $7,597,110Además de los espacios de lujo que tiene cada departamento, el desarrollo cuenta con: • Gym• Lobby• Elevador• Vigilancia• Roof Garden• Salón de Usos MúltiplesRecuerda que en Houm: • Te brindamos asesoría personalizada durante todo el proceso. • Te ayudamos a encontrar el mejor financiamiento con ayuda de expertos. • Te ofrecemos un servicio fácil, rápido y eficiente. ¡Comienza una nueva etapa con Houm Fácil, rápido, contigo.[VEN] ID HOUM: 60161",Houm,19.4115652,-99.1605521,4270200.0,pesos,days,48,48.0,2,0.0,2,,,0 MXN,,,1,,,2,Loft,71.0,4270200.0,60143.66197183099
"Departamento En Roma Sur, Cuauhtémoc Con 2 Recámaras, 71 M², Id: 60160",Departamento en venta,https://departamento.metroscubicos.com/MLM-1375867387-departamento-en-roma-sur-cuauhtemoc-con-2-recamaras-71-m-id-60160-_JM#position=43&search_layout=grid&type=item&tracking_id=9f6f369e-8e80-421b-ac8b-94248505a916,"Coahuila, Roma Sur, Cuauhtémoc, Distrito Federal",4303135 pesos,"71 m² construidos,2 recs.",2022-03-29,763,Coahuila,Publicado hace 48 días por {action},"[VEN] ID HOUM: 60160¿Estás en busca de un espacio propio para vivir tu vida al máximo? ¡Bienvenido a tu nuevo hogarEn Houm te ayudamos a encontrar el hogar perfecto para ti. Usamos la tecnología para hacer de la experiencia de comprar, rentar o vender una propiedad algo simple y rápido. Conoce más sobre este departamento: Este departamento cuenta con una superficie de construcción de 71 m2, tiene 2 recámaras, 2 baños, excelente distribución de espacios con cocina equipada, sala, comedor, área de lavado, 1 estacionamiento, terraza o balcón, etc.Conoce el desarrollo: Encuentra el departamento ideal para ti. Este hermoso desarrollo está conformado por 48 departamentos con un estilo moderno y estilizado. Además cuenta con materiales y equipos de la más alta calidad.Todos los departamentos tienen 2 recámaras, 2 baños completos, desde 70m2 y hasta 172m2, closets, sala, comedor, cocina abierta, área de lavado, 1 a 2 cajones de estacionamiento, terraza o balcón, etc.Puedes encontrar precios desde $4,134,720 hasta $7,597,110Además de los espacios de lujo que tiene cada departamento, el desarrollo cuenta con: • Gym• Lobby• Elevador• Vigilancia• Roof Garden• Salón de Usos MúltiplesRecuerda que en Houm: • Te brindamos asesoría personalizada durante todo el proceso. • Te ayudamos a encontrar el mejor financiamiento con ayuda de expertos. • Te ofrecemos un servicio fácil, rápido y eficiente. ¡Comienza una nueva etapa con Houm Fácil, rápido, contigo.[VEN] ID HOUM: 60160",Houm,19.4115652,-99.1605521,4303135.0,pesos,days,48,48.0,2,0.0,2,,,0 MXN,,,1,,,2,Loft,71.0,4303135.0,60607.535211267605
Departamento En Venta Roma Norte,Departamento en venta,https://departamento.metroscubicos.com/MLM-1365788876-departamento-en-venta-roma-norte-_JM#position=44&search_layout=grid&type=item&tracking_id=9f6f369e-8e80-421b-ac8b-94248505a916,"Snsn, Roma Norte, Cuauhtémoc, Distrito Federal",11502061 pesos,"139 m² construidos,2 recs.",2022-03-29,764,Snsn,Publicado hace 2 meses,"Nocnok ID: MX21-LR0676. Desarrollo en venta con16 departamentos en totalubicados en una de las zonas más popular de la CDMXCéntrico, cerca de plazas comerciales, antros, bares, restaurantes.El departamento consta de 127.93m2 habitables, 11.8m2 patio, dando un total de 139.72m2.cuentan con sala, comedor, 2 recamarasTres baños completoscocina abiertabodegasun espectacular inmueble catalogado por el INBAPlanta baja con vestíbulo y sala de esperaestacionamiento para bicicletas2 cajones de estacionamientoswifi readySONOS ALEXAElevador,Vigilancia.Agenda tu citaFOTOS ILUSTRATIVASADVERTENCIA:  Recuerda que nunca debes dar un anticipo sin validar que esta publicación sea legítima. NOCNOK no se hace responsable por la información contenida en los anuncios publicados por los usuarios a través de su sistema nocnok.com.",Buscatuhogarmexico,19.419526,-99.162549,11502061.0,pesos,months,2,60.0,,0.0,3,,,,,,1,,,2,,139.0,11502061.0,82748.64028776978
Departamento En Venta Roma Sur,Departamento en venta,https://departamento.metroscubicos.com/MLM-1365840139-departamento-en-venta-roma-sur-_JM#position=45&search_layout=grid&type=item&tracking_id=9f6f369e-8e80-421b-ac8b-94248505a916,"Snsn, Roma Sur, Cuauhtémoc, Distrito Federal",4783584 pesos,"87 m² construidos,3 recs.",2022-03-29,765,Snsn,Publicado hace 2 meses,"Nocnok ID: MX21-LZ2587. DESARROLLO DE 12 EXCLUSIVOS DEPARTAMENTOSEXCELENTE UBICACIÓN CENTRICA.RESTAURANTESBAR AGUSLA OVEJA NEGRACHILI´SLA SABINAEL NUEVO TEPATITLANATRACCIONESGRANJA LAS AMERICASSOUTH PARKATRACCIONES INFANTILES ANGELESTACIONES DE TRANSPORTE PÚBLICOHIDALGOGUERREROBUENAVISTACIRCUITOAUTOBUSES DEL NORTETIENDAS DE AUTOSERVICIO Y FARMACIASUBICACIÓNENRIQUE GONZALEZ MARTINEZ, SANTA MARIA LA RIVERAPRECIO DE VENTA 4, 783,584DEPTO 10187.2m2 Habitables44.3m2 Roof Garden136.5m2 Total CUENTA CON  3 RECAMARAS,SALA, COMEDOR, 2 BAÑOS COCINA EQUIPADA, AREA DE LAVADO, CISTERNA,BALCON, ROOF GARDEN PRIVADO/TERRAZA,AREA DE ASADOR,ELEVADOR,SEGURIDAD 24HRS, ROOF GARDEN COMUN,ACABADOS DE LUJO,VENTILACION E ILUMINACION NATURAL,12 CAJONES DE ESTACIONAMIENTO.AGENDA TU CITAFOTOS ILUSTRATIVASLOS PRECIOS Y LA DISPONIBILIDAD DE LOS DEPARTAMENTOS ESTÁN SUJETOS A CAMBIO SIN PREVIO AVISO.ADVERTENCIA:  Recuerda que nunca debes dar un anticipo sin validar que esta publicación sea legítima. NOCNOK no se hace responsable por la información contenida en los anuncios publicados por los usuarios a través de su sistema nocnok.com.",Buscatuhogarmexico,19.405299,-99.164989,4783584.0,pesos,months,2,60.0,,0.0,2,,,,,,1,,,3,,87.0,4783584.0,54983.724137931036
Departamento En Venta Roma Norte,Departamento en venta,https://departamento.metroscubicos.com/MLM-1365819953-departamento-en-venta-roma-norte-_JM#position=46&search_layout=grid&type=item&tracking_id=9f6f369e-8e80-421b-ac8b-94248505a916,"Snsn, Roma Norte, Cuauhtémoc, Distrito Federal",7639585 pesos,"122 m² construidos,2 recs.",2022-03-29,766,Snsn,Publicado hace 2 meses,"Nocnok ID: MX21-LR0664. Desarrollo en venta con16 departamentos en totalubicados en una de las zonas más popular de la CDMXCéntrico, cerca de plazas comerciales, antros, bares, restaurantes.El departamento consta de 107.98 m2 habitables, 14.2m2 patio, dando un total de 122.18m2.cuentan con sala, comedor, 2 y 3 recamarasbaños completoscocina abiertabodegasun espectacular inmueble catalogado por el INBAPlanta baja con vestíbulo y sala de esperaestacionamiento para bicicletas2 cajones de estacionamientoswifi readySONOS ALEXAElevador,Vigilancia.Agenda tu citaFOTOS ILUSTRATIVASADVERTENCIA:  Recuerda que nunca debes dar un anticipo sin validar que esta publicación sea legítima. NOCNOK no se hace responsable por la información contenida en los anuncios publicados por los usuarios a través de su sistema nocnok.com.",Buscatuhogarmexico,19.419526,-99.162549,7639585.0,pesos,months,2,60.0,,0.0,2,,,,,,1,,,2,,122.0,7639585.0,62619.54918032787
Venta Estrene Depto Vintage 2 Niveles Aroma Norte,Departamento en venta,https://departamento.metroscubicos.com/MLM-943881697-venta-estrene-depto-vintage-2-niveles-aroma-norte-_JM#position=47&search_layout=grid&type=item&tracking_id=9f6f369e-8e80-421b-ac8b-94248505a916,"San Luis Potosí  113, Roma Norte, Cuauhtémoc, Distrito Federal",11582200 pesos,"158 m² construidos,2 recs.",2022-03-29,767,San Luis Potosí  113,Publicado hace 8 meses,"158.56 m2 Terreno, 156.56 habitables, 2 lugares de estacionamiento, 2 Terrazas.1er Nivel: Área de lavado, cuarto y baño de servicio, cocina, amplia sala y comedor, medio baño.2do. Nivel: Sala de TV, 2da. Recámara con closet y baño, recámara principal con vestidor y baño, de la recámara sales a la primera terraza y del baño a la segunda. Acabados de primera, escaleras de mármol, granito, mosaicos hechos a mano, parquet. Hay un roofgarden común. Estacionamiento con elevautos.",Deborahlavat,19.4141843,-99.1597255,11582200.0,pesos,months,8,240.0,,0.0,3,,5,4000 MXN,4,,2,3,,2,,158.56,11582200.0,73046.16548940464
Hermosos Departamentos En Roma Norte En Edificio Renovado,Departamento en venta,https://departamento.metroscubicos.com/MLM-925266666-hermosos-departamentos-en-roma-norte-en-edificio-renovado-_JM#position=48&search_layout=grid&type=item&tracking_id=9f6f369e-8e80-421b-ac8b-94248505a916,"Puebla 258, Roma Norte, Cuauhtémoc, Distrito Federal",4943000 pesos,"103 m² construidos,3 recs.",2022-03-29,768,Puebla 258,Publicado hace 10 meses,"Reestrene departamento en este edificio pequeño, bien ubicado y totalmente renovado a sólo 2 cuadras de la fuente de la Cibeles y a una de Avenida Chapultepec. Camine al parque, restaurantes y cafés y viva bonito en estos departamentos que conservan el estilo de tan emblemática colonia, pero con todo renovado! Precios desde $4'703,000.00 hasta 4´943,000.00, algunos con balcón y/o patio. 2 recámaras y cuarto de servicio  con baño o tercera recámara, amplia estancia con pisos de parquet, área de lavandería, cómodo estacionamiento. Conózcanos en el sitio. Seguro le van a gustar.",Blaxell 2,19.4213628,-99.1679593,4943000.0,pesos,months,10,300.0,,0.0,3,,4,,3,Frente,1,4,,3,,103.0,4943000.0,47990.29126213592
Venta Departamento En Roma Norte Apa_1667 Jc,Departamento en venta,https://departamento.metroscubicos.com/MLM-1308576250-venta-departamento-en-roma-norte-apa1667-jc-_JM#position=1&search_layout=grid&type=item&tracking_id=a4f12c25-c0ce-4f11-97cd-1ee2a6a66907,"Roma Norte 0, Roma Norte, Cuauhtémoc, Distrito Federal",5800000 pesos,"57 m² construidos,1 rec.",2022-03-29,769,Roma Norte 0,Publicado hace 1 año,"Venta de departamentos en Roma Norte en un edificio de 6 niveles, con elevador en todos los niveles. Tiene conserje, cuarto de basura, elevador de autos, estacionamiento para bicicletas, terraza común en azotea, cuarto de máquinas, hidroneumático y planta de emergencia. Acabados: Pisos de terrazo, en la recámaras madera de ingeniería y en baños de mármol y cerámica en las paredes. Clósets de MDF con chapa de madera natural, al igual que en las puertas.- 1 departamento de $5,800,000.°° de 57 m² Consta de sala-comedor, cocina integral con cubierta de granito o de cuarzo, 1 recámara, 1 baño, baño de visitas, vestidor y 1 estacionamiento, con instalación para lavadora y secadora. Puede tener terraza y balcón, o terraza, balcón o patio,- 1 departamento de $9,591,000.°° de 2 niveles, con 107 m² habitables + 71 m² de exteriores.PLANTA BAJA: sala-comedor, cocina integral con cubierta de granito o de cuarzo, 1 recámara y 1 baño completo.PLANTA ALTA: 1 recámara con vestidor y baño, sala de TV, patio y 2 cajones de estacionamiento.- 1 departamento de $13,868,600.°° de 2 niveles de 164 m² habitables + 74 m² de exteriores.PLANTA BAJA: sala-comedor, cocina integral con cubierta de granito o de cuarzo, terraza, baño de visitas, cuarto de lavado y cuarto de servicio con baño.PLANTA ALTA: 3 recámaras con vestidor y baño, sala de TV y un patio.Conócelos!!!!!",Pireal Estate,19.4195256,-99.162549,5800000.0,pesos,years,1,365.0,,0.0,1,,6,,,,1,1,,1,,57.0,5800000.0,101754.38596491228
Preventa Departamentos Con Terraza Roma Norte Apa_2184 Oa,Departamento en venta,https://departamento.metroscubicos.com/MLM-1308607700-preventa-departamentos-con-terraza-roma-norte-apa2184-oa-_JM#position=2&search_layout=grid&type=item&tracking_id=a4f12c25-c0ce-4f11-97cd-1ee2a6a66907,"Roma Norte 0, Roma Norte, Cuauhtémoc, Distrito Federal",7855960 pesos,"117 m² construidos,2 recs.",2022-03-29,770,Roma Norte 0,Publicado hace 8 meses,"Preventa de departamentos, en Roma Norte, desde 117 m² hasta 184 m² y precios desde $7,855,960.°° hasta $10,212,450.°° Todos constan de sala comedor, cocina integral, 2 recámaras con walking clóset, 2 baños y medio, terraza, cuarto de servicio, lavandería, 1 elevador y cochera techada para 2 autos. Hay 2 penthouse con roof garden privado. Tiene caseta de vigilancia. Citas de lunes a viernes de 9 am a 7 pm. Entrega Marzo 2023. Acabados de lujo y totalmente equipados!!!!!",Pireal Estate,19.4195256,-99.162549,7855960.0,pesos,months,8,240.0,,0.0,2,,,,1,,2,,,2,,117.0,7855960.0,67144.95726495727
"Vo Exclusivos Departamentos, Excelentes Acabados, Roma Norte",Departamento en venta,https://departamento.metroscubicos.com/MLM-1358566436-vo-exclusivos-departamentos-excelentes-acabados-roma-norte-_JM#position=3&search_layout=grid&type=item&tracking_id=a4f12c25-c0ce-4f11-97cd-1ee2a6a66907,"Salamanca  11, Roma Norte, Cuauhtémoc, Distrito Federal",3273000 pesos,"42 m² construidos,1 rec.",2022-03-29,771,Salamanca  11,Publicado hace 11 meses,"Preventa Desde 42.1m² hasta 99.25 m² Entrega abril 2023Espacios de lujo diseñados para 1 ó 2 personas y una ubicación Premium en la colonia Roma, hacen de Salamanca el departamento perfecto para rentar en plataformas como Airbnb. El desarrollo se separa del resto gracias a su exclusivo diseño tipo suite con espacios amplios en los que se cuida hasta el más mínimo detalle.Además, por si fuera poco, la zona es altamente demandada por extranjeros y gente joven por lo que existe un mercado limpio y dinámico para este producto.Se ofrece un increíble plan de financiamiento para que haga realidad sus sueños.Espacios inteligentes inspirados en el funcionalismo asiático con acabados de lujo,Ventanales amplios con preciosas vistas de Chapultepec o Condesa, añaden iluminación natural y sensación de amplitudInversión a su alcance, enganche desde  $ 50,000 y 24 mensualidades de $ 15,000Exclusivas co-amenidadesServicio de limpieza a departamentos, área de lavado de mascotas, recepción de E-Commerce, cuarto de lavado, cuarto de herramientas, co-librería, bicicletas, Roof Top Lounge, Espacio Fitness, Espacio Co-Working, Espacios de lujo y Terraza Open Desk, Zona Trendy con gran oferta de bares, caferías, restaurantes, gimnasios, etc.Contarán con 1 ó 2 recámaras, 1 ó 2 baños, estancia, comedor, cocina.Lugares de estacionamiento y bodega con costo adicionalUbicación con alta plusvalía y alta demanda en rentas de corta estancia Vista Reforma o Condesa",Profesionales Inmobiliariosmx,19.4214358,-99.1704172,3273000.0,pesos,months,11,330.0,,0.0,1,,10,1500 MXN,5,Contrafrente,1,1,Norte,1,,42.0,3273000.0,77928.57142857143
Venta Estrene Increíble Depa Vintage En Roma Norte,Departamento en venta,https://departamento.metroscubicos.com/MLM-942675308-venta-estrene-increible-depa-vintage-en-roma-norte-_JM#position=4&search_layout=grid&type=item&tracking_id=a4f12c25-c0ce-4f11-97cd-1ee2a6a66907,"San Luis Potosi 113, Roma Norte, Cuauhtémoc, Distrito Federal",6879300 pesos,"100 m² construidos,2 recs.",2022-03-29,772,San Luis Potosi 113,Publicado hace 8 meses,"Construcción 100 m2, 1 lugar de Estacionamiento.Área de lavado, cocina semi abierta, amplia sala y comedor, baño completo, 2 recamaras la principal con vestidor y baño, la segunda con closet, súper alturas 2.80m, pisos de parquet y otros hechos a mano, sin ruido muy tranquilos con pequeño roofgarden común, vigilancia 24 hrs, fachada catalogada.",Deborahlavat,19.4141843,-99.1597255,6879300.0,pesos,months,8,240.0,,0.0,2,,6,2900 MXN,4,Interno,1,2,,2,,100.0,6879300.0,68793.0
